Tick (ms),ADC Value
25340,-5
25350,-22
25360,-141
25370,-189
25380,-113
25390,-111
25400,-18
25410,-13
25420,23
25430,-101
25440,-59
25450,1
25460,2
25470,-85
25480,-10
25490,-141
25500,-151
25510,-107
25520,-109
25530,-127
25540,21
25550,33
25560,24
25570,-4
25580,-49
25590,-127
25600,17
25610,-119
25620,9
25630,23
25640,-61
25650,20
25660,-89
25670,-61
25680,-33
25690,-65
25700,23
25710,32
25720,-89
25730,31
25740,-83
25750,39
25760,-103
25770,29
25780,-145
25790,30
25800,20
25810,-121
25820,-14
25830,-73
25840,-13
25850,-127
25860,-38
25870,-111
25880,10
25890,-61
25900,17
25910,-115
25920,-5
25930,-115
25940,13
25950,-111
25960,-19
25970,-133
25980,-133
25990,-153
26000,-109
26010,-141
26020,-81
26030,-159
26040,51
26050,-15
26060,-105
26070,-155
26080,-6
26090,-5
26100,13
26110,-103
26120,13
26130,-73
26140,12
26150,-65
26160,-113
26170,18
26180,-71
26190,20
26200,-59
26210,-139
26220,33
26230,-101
26240,-57
26250,25
26260,-73
26270,26
26280,-15
26290,14
26300,35
26310,21
26320,41
26330,-55
26340,20
26350,-81
26360,-61
26370,54
26380,38
26390,-39
26400,-73
26410,-103
26420,22
26430,-49
26440,-103
26450,-63
26460,-97
26470,17
26480,14
26490,-71
26500,-91
26510,12
26520,25
26530,-103
26540,-77
26550,-73
26560,11
26570,-2
26580,-12
26590,-73
26600,-101
26610,-103
26620,-87
26630,19
26640,0
26650,-77
26660,-65
26670,-157
26680,-9
26690,-149
26700,-211
26710,-29
26720,19
26730,33
26740,-29
26750,-33
26760,-115
26770,-1
26780,-143
26790,-123
26800,-141
26810,51
26820,-25
26830,-43
26840,38
26850,22
26860,-41
26870,22
26880,32
26890,50
26900,-41
26910,-3
26920,-99
26930,0
26940,-27
26950,49
26960,-45
26970,23
26980,-23
26990,-89
27000,-57
27010,-4
27020,18
27030,-109
27040,-105
27050,-103
27060,-75
27070,38
27080,-57
27090,31
27100,-71
27110,-57
27120,-17
27130,-145
27140,-1
27150,-151
27160,-121
27170,-139
27180,-61
27190,-83
27200,28
27210,4
27220,7
27230,-121
27240,-11
27250,-139
27260,-26
27270,5
27280,-87
27290,1
27300,49
27310,12
27320,17
27330,-15
27340,-155
27350,-133
27360,-133
27370,-95
27380,21
27390,27
27400,-73
27410,-109
27420,-73
27430,25
27440,20
27450,-97
27460,9
27470,-57
27480,-109
27490,33
27500,-105
27510,-15
27520,-43
27530,-21
27540,-47
27550,67
27560,23
27570,41
27580,42
27590,-87
27600,-49
27610,-63
27620,2
27630,45
27640,-27
27650,48
27660,-9
27670,-55
27680,16
27690,-53
27700,-73
27710,-57
27720,28
27730,-59
27740,-23
27750,16
27760,26
27770,31
27780,18
27790,-37
27800,-105
27810,-97
27820,12
27830,11
27840,-7
27850,-133
27860,0
27870,-121
27880,-9
27890,10
27900,-16
27910,-91
27920,-8
27930,2
27940,8
27950,0
27960,-115
27970,5
27980,31
27990,9
28000,-83
28010,4
28020,-29
28030,22
28040,23
28050,-109
28060,-117
28070,-91
28080,-61
28090,-83
28100,-85
28110,43
28120,-51
28130,25
28140,19
28150,-53
28160,39
28170,23
28180,31
28190,62
28200,44
28210,-9
28220,-47
28230,-29
28240,45
28250,26
28260,-45
28270,-57
28280,-21
28290,-77
28300,34
28310,-75
28320,6
28330,21
28340,4
28350,-77
28360,41
28370,-99
28380,-101
28390,-55
28400,-53
28410,20
28420,17
28430,-49
28440,17
28450,21
28460,-123
28470,-79
28480,-157
28490,-109
28500,2
28510,-109
28520,-13
28530,31
28540,-95
28550,-95
28560,-121
28570,-123
28580,-123
28590,-99
28600,-77
28610,-109
28620,-81
28630,-131
28640,-79
28650,17
28660,-135
28670,-87
28680,-23
28690,-75
28700,32
28710,-71
28720,15
28730,19
28740,-55
28750,47
28760,-67
28770,-69
28780,-73
28790,-73
28800,42
28810,19
28820,19
28830,33
28840,21
28850,52
28860,-61
28870,47
28880,-49
28890,-27
28900,-85
28910,-103
28920,-61
28930,-45
28940,-39
28950,8
28960,27
28970,30
28980,-45
28990,36
29000,-29
29010,0
29020,-31
29030,-61
29040,5
29050,8
29060,1
29070,-75
29080,-119
29090,31
29100,12
29110,-135
29120,-133
29130,-113
29140,13
29150,18
29160,-151
29170,-103
29180,-127
29190,-93
29200,-165
29210,-131
29220,-119
29230,-99
29240,-99
29250,-59
29260,14
29270,19
29280,-127
29290,-1
29300,-75
29310,-133
29320,-107
29330,18
29340,-49
29350,-51
29360,-45
29370,17
29380,39
29390,11
29400,-43
29410,-105
29420,-103
29430,-55
29440,-71
29450,44
29460,30
29470,35
29480,-63
29490,-27
29500,7
29510,-79
29520,-133
29530,-35
29540,2
29550,-59
29560,23
29570,-67
29580,-79
29590,-77
29600,5
29610,2
29620,-4
29630,-123
29640,-81
29650,-119
29660,10
29670,-93
29680,30
29690,-1
29700,-55
29710,-2
29720,-125
29730,-107
29740,-8
29750,7
29760,0
29770,-63
29780,-57
29790,26
29800,-93
29810,-71
29820,-27
29830,-91
29840,-151
29850,12
29860,-113
29870,-139
29880,-81
29890,-73
29900,37
29910,-93
29920,11
29930,12
29940,-93
29950,-105
29960,-91
29970,38
29980,14
29990,-97
30000,-71
30010,-103
30020,-19
30030,18
30040,-63
30050,24
30060,-85
30070,4
30080,-25
30090,-57
30100,-51
30110,19
30120,-83
30130,37
30140,-77
30150,18
30160,27
30170,26
30180,-81
30190,-73
30200,-71
30210,-89
30220,41
30230,32
30240,-99
30250,4
30260,25
30270,24
30280,-107
30290,-147
30300,-109
30310,16
30320,-113
30330,-53
30340,-119
30350,-6
30360,20
30370,-175
30380,-89
30390,-139
30400,-147
30410,-85
30420,-89
30430,15
30440,-6
30450,28
30460,-2
30470,4
30480,-18
30490,4
30500,-93
30510,-89
30520,-103
30530,-77
30540,-99
30550,9
30560,0
30570,-67
30580,14
30590,24
30600,6
30610,-101
30620,-77
30630,-119
30640,44
30650,-123
30660,-57
30670,25
30680,14
30690,12
30700,-61
30710,2
30720,39
30730,11
30740,14
30750,-17
30760,-17
30770,-33
30780,-23
30790,14
30800,-75
30810,-65
30820,-125
30830,12
30840,-93
30850,-67
30860,30
30870,-97
30880,-99
30890,39
30900,-119
30910,-83
30920,1
30930,-99
30940,-119
30950,-145
30960,-109
30970,-2
30980,-75
30990,-31
31000,-81
31010,-3
31020,-85
31030,3
31040,-15
31050,-99
31060,-47
31070,18
31080,-14
31090,-125
31100,-111
31110,-129
31120,-139
31130,9
31140,-117
31150,19
31160,-13
31170,-123
31180,-129
31190,-8
31200,29
31210,-4
31220,-37
31230,1
31240,17
31250,15
31260,-41
31270,8
31280,41
31290,14
31300,-81
31310,-131
31320,-89
31330,-23
31340,24
31350,22
31360,18
31370,-49
31380,-45
31390,36
31400,-85
31410,45
31420,9
31430,17
31440,22
31450,27
31460,-101
31470,27
31480,44
31490,-57
31500,-103
31510,32
31520,-115
31530,19
31540,0
31550,-77
31560,1
31570,-121
31580,18
31590,-10
31600,23
31610,-91
31620,-51
31630,-73
31640,-21
31650,2
31660,-159
31670,-7
31680,-83
31690,7
31700,-87
31710,-7
31720,-97
31730,18
31740,-7
31750,-101
31760,-3
31770,-111
31780,-3
31790,-105
31800,-91
31810,-65
31820,26
31830,37
31840,-73
31850,-13
31860,-99
31870,35
31880,-5
31890,-9
31900,31
31910,-149
31920,-99
31930,-97
31940,-49
31950,-45
31960,-93
31970,-59
31980,32
31990,18
32000,38
32010,-101
32020,31
32030,-97
32040,-105
32050,-37
32060,-53
32070,36
32080,42
32090,-83
32100,34
32110,-93
32120,4
32130,-87
32140,-99
32150,-75
32160,-107
32170,-63
32180,-39
32190,15
32200,-85
32210,-113
32220,-15
32230,-101
32240,-131
32250,-129
32260,-4
32270,-101
32280,15
32290,-95
32300,7
32310,-81
32320,18
32330,-115
32340,-161
32350,-161
32360,-127
32370,-3
32380,-67
32390,23
32400,-107
32410,4
32420,-3
32430,-87
32440,-19
32450,-5
32460,-10
32470,4
32480,-101
32490,0
32500,30
32510,37
32520,-65
32530,-29
32540,-65
32550,10
32560,27
32570,-125
32580,10
32590,3
32600,7
32610,-33
32620,-85
32630,-59
32640,-45
32650,25
32660,-63
32670,17
32680,-27
32690,-139
32700,32
32710,-107
32720,-51
32730,-47
32740,36
32750,-57
32760,20
32770,-85
32780,-81
32790,-9
32800,-85
32810,-4
32820,-4
32830,17
32840,27
32850,42
32860,16
32870,31
32880,32
32890,-151
32900,24
32910,-113
32920,-161
32930,-125
32940,-4
32950,-95
32960,22
32970,-121
32980,-75
32990,-117
33000,-55
33010,-157
33020,-105
33030,-125
33040,-7
33050,16
33060,9
33070,-77
33080,-107
33090,19
33100,-87
33110,-99
33120,-87
33130,20
33140,2
33150,-95
33160,-18
33170,21
33180,-75
33190,-79
33200,33
33210,-53
33220,-59
33230,51
33240,-4
33250,6
33260,12
33270,10
33280,10
33290,12
33300,52
33310,-13
33320,37
33330,-61
33340,11
33350,-71
33360,-97
33370,-85
33380,-97
33390,6
33400,37
33410,-65
33420,-33
33430,-101
33440,-47
33450,-51
33460,-14
33470,0
33480,-1
33490,-149
33500,20
33510,-141
33520,8
33530,-103
33540,5
33550,50
33560,-3
33570,-109
33580,-147
33590,-24
33600,0
33610,-141
33620,-131
33630,-127
33640,-85
33650,-87
33660,29
33670,-105
33680,4
33690,-93
33700,-97
33710,-17
33720,2
33730,-149
33740,-125
33750,2
33760,-97
33770,-19
33780,12
33790,43
33800,-83
33810,27
33820,-119
33830,6
33840,-107
33850,10
33860,27
33870,-65
33880,27
33890,-45
33900,-27
33910,-11
33920,-79
33930,-53
33940,-101
33950,-85
33960,28
33970,-109
33980,14
33990,-69
34000,-45
34010,-53
34020,51
34030,-73
34040,-111
34050,4
34060,-12
34070,-1
34080,-97
34090,-4
34100,15
34110,9
34120,-67
34130,53
34140,11
34150,47
34160,-163
34170,-137
34180,-117
34190,-183
34200,-143
34210,-141
34220,-109
34230,-37
34240,28
34250,-83
34260,-2
34270,12
34280,-127
34290,-149
34300,19
34310,-101
34320,3
34330,-83
34340,42
34350,38
34360,-41
34370,-67
34380,-29
34390,9
34400,-111
34410,2
34420,-16
34430,19
34440,-161
34450,40
34460,-39
34470,23
34480,35
34490,14
34500,17
34510,-83
34520,-139
34530,-103
34540,-119
34550,-31
34560,-79
34570,44
34580,37
34590,-13
34600,41
34610,-63
34620,35
34630,-87
34640,-95
34650,-61
34660,-91
34670,-59
34680,27
34690,-47
34700,57
34710,-57
34720,-49
34730,-69
34740,-103
34750,6
34760,-155
34770,25
34780,19
34790,-81
34800,17
34810,-123
34820,-61
34830,-97
34840,-115
34850,18
34860,-3
34870,3
34880,14
34890,-99
34900,-159
34910,-103
34920,-93
34930,44
34940,-91
34950,-2
34960,-83
34970,7
34980,-139
34990,7
35000,-119
35010,-133
35020,-93
35030,-59
35040,-85
35050,21
35060,-61
35070,-115
35080,22
35090,28
35100,10
35110,42
35120,19
35130,39
35140,-79
35150,-83
35160,-87
35170,-47
35180,-11
35190,26
35200,7
35210,33
35220,20
35230,-61
35240,4
35250,43
35260,-41
35270,-99
35280,-79
35290,13
35300,-83
35310,-5
35320,-55
35330,-3
35340,-73
35350,-103
35360,-57
35370,29
35380,-103
35390,-3
35400,-71
35410,-139
35420,-77
35430,-119
35440,-75
35450,6
35460,20
35470,6
35480,5
35490,15
35500,10
35510,-55
35520,-7
35530,-63
35540,-119
35550,19
35560,-1
35570,-149
35580,11
35590,0
35600,22
35610,-87
35620,19
35630,21
35640,5
35650,5
35660,-63
35670,-109
35680,27
35690,-149
35700,23
35710,-73
35720,-43
35730,-71
35740,7
35750,-41
35760,44
35770,24
35780,49
35790,28
35800,-81
35810,55
35820,11
35830,-39
35840,23
35850,-59
35860,17
35870,-27
35880,-33
35890,-99
35900,-99
35910,-57
35920,-81
35930,29
35940,-75
35950,-59
35960,-55
35970,29
35980,-67
35990,-111
36000,25
36010,-53
36020,-73
36030,-57
36040,-79
36050,-163
36060,20
36070,-165
36080,15
36090,13
36100,-137
36110,27
36120,-11
36130,27
36140,-14
36150,14
36160,-91
36170,9
36180,5
36190,21
36200,-123
36210,30
36220,11
36230,15
36240,7
36250,29
36260,-107
36270,-101
36280,-123
36290,-22
36300,24
36310,-95
36320,-39
36330,25
36340,-49
36350,-127
36360,-55
36370,-109
36380,24
36390,-99
36400,-63
36410,-73
36420,-55
36430,-67
36440,12
36450,-103
36460,40
36470,40
36480,-101
36490,-91
36500,14
36510,-101
36520,-77
36530,-61
36540,-77
36550,48
36560,27
36570,33
36580,26
36590,-79
36600,-20
36610,11
36620,-3
36630,-107
36640,-93
36650,-79
36660,-35
36670,6
36680,18
36690,15
36700,-1
36710,3
36720,8
36730,-141
36740,1
36750,-6
36760,-67
36770,-63
36780,-109
36790,18
36800,-133
36810,-117
36820,-131
36830,-83
36840,2
36850,-10
36860,-107
36870,-67
36880,42
36890,-57
36900,2
36910,-79
36920,15
36930,13
36940,2
36950,-13
36960,17
36970,25
36980,45
36990,-125
37000,-67
37010,-89
37020,-57
37030,25
37040,-133
37050,24
37060,-6
37070,-105
37080,-75
37090,-89
37100,-37
37110,49
37120,-37
37130,58
37140,-73
37150,17
37160,6
37170,-151
37180,-73
37190,18
37200,22
37210,44
37220,-73
37230,-27
37240,-69
37250,19
37260,-103
37270,-143
37280,-109
37290,0
37300,-85
37310,-73
37320,-83
37330,-37
37340,-79
37350,24
37360,-111
37370,-149
37380,14
37390,-22
37400,-83
37410,-117
37420,-111
37430,5
37440,10
37450,-97
37460,2
37470,-125
37480,-125
37490,-113
37500,-99
37510,-93
37520,9
37530,-43
37540,-19
37550,-93
37560,-59
37570,-53
37580,-103
37590,-77
37600,-2
37610,0
37620,-89
37630,-105
37640,-9
37650,13
37660,-69
37670,30
37680,-59
37690,-69
37700,-87
37710,-109
37720,-65
37730,-153
37740,-77
37750,-85
37760,31
37770,19
37780,-41
37790,-47
37800,10
37810,32
37820,8
37830,12
37840,-139
37850,-91
37860,-129
37870,22
37880,-95
37890,19
37900,-71
37910,39
37920,-91
37930,-67
37940,-19
37950,-91
37960,24
37970,14
37980,23
37990,-99
38000,-123
38010,49
38020,35
38030,55
38040,56
38050,8
38060,88
38070,46
38080,64
38090,80
38100,68
38110,26
38120,-85
38130,-13
38140,26
38150,83
38160,176
38170,265
38180,340
38190,354
38200,351
38210,157
38220,330
38230,234
38240,485
38250,1036
38260,1178
38270,1162
38280,1066
38290,804
38300,652
38310,426
38320,354
38330,394
38340,453
38350,605
38360,708
38370,746
38380,602
38390,582
38400,501
38410,490
38420,451
38430,401
38440,340
38450,248
38460,200
38470,147
38480,55
38490,-305
38500,-2
38510,-199
38520,-327
38530,-81
38540,46
38550,-159
38560,-13
38570,-4
38580,133
38590,2
38600,-269
38610,-11
38620,-299
38630,-161
38640,-223
38650,-235
38660,-299
38670,-377
38680,-416
38690,-442
38700,-386
38710,-397
38720,-504
38730,-310
38740,-341
38750,-259
38760,102
38770,-68
38780,-29
38790,-8
38800,-111
38810,-71
38820,-128
38830,-174
38840,-248
38850,-269
38860,-361
38870,-75
38880,-29
38890,144
38900,143
38910,158
38920,310
38930,457
38940,406
38950,559
38960,465
38970,450
38980,471
38990,713
39000,-73
39010,1567
39020,1471
39030,2807
39040,2802
39050,2978
39060,2533
39070,1605
39080,489
39090,-269
39100,-494
39110,-159
39120,-9
39130,247
39140,690
39150,1028
39160,1081
39170,802
39180,523
39190,284
39200,9
39210,-2
39220,-51
39230,-73
39240,17
39250,-163
39260,9
39270,-189
39280,-221
39290,-171
39300,-430
39310,-17
39320,-293
39330,-155
39340,-174
39350,24
39360,-163
39370,48
39380,-117
39390,110
39400,-187
39410,-183
39420,-417
39430,-507
39440,-498
39450,-571
39460,-562
39470,-561
39480,-714
39490,-765
39500,-633
39510,-496
39520,-483
39530,-387
39540,-269
39550,-107
39560,-61
39570,-230
39580,-316
39590,-369
39600,-349
39610,-297
39620,-103
39630,42
39640,-191
39650,-131
39660,112
39670,138
39680,98
39690,217
39700,294
39710,381
39720,378
39730,413
39740,420
39750,512
39760,722
39770,795
39780,1445
39790,2162
39800,2638
39810,2936
39820,3085
39830,2558
39840,1933
39850,863
39860,-297
39870,-53
39880,-176
39890,115
39900,402
39910,694
39920,1065
39930,736
39940,517
39950,450
39960,283
39970,263
39980,180
39990,161
40000,20
40010,-285
40020,-141
40030,-145
40040,-331
40050,-41
40060,-424
40070,-421
40080,-311
40090,-238
40100,-9
40110,-45
40120,-75
40130,-671
40140,-220
40150,-125
40160,-177
40170,-117
40180,-161
40190,-229
40200,-431
40210,-434
40220,-419
40230,-386
40240,-433
40250,-381
40260,-428
40270,-408
40280,-421
40290,-281
40300,-247
40310,-122
40320,-81
40330,92
40340,50
40350,-17
40360,-24
40370,-339
40380,-142
40390,-161
40400,-245
40410,-1
40420,267
40430,254
40440,330
40450,360
40460,346
40470,417
40480,527
40490,556
40500,529
40510,691
40520,618
40530,726
40540,606
40550,1915
40560,1847
40570,2659
40580,2810
40590,3123
40600,2616
40610,1904
40620,998
40630,-89
40640,-379
40650,-347
40660,94
40670,-13
40680,283
40690,662
40700,940
40710,773
40720,563
40730,341
40740,123
40750,-41
40760,-122
40770,-138
40780,-223
40790,-190
40800,-365
40810,-87
40820,-236
40830,-244
40840,-171
40850,-321
40860,-295
40870,-155
40880,-295
40890,-28
40900,91
40910,92
40920,-8
40930,-110
40940,-273
40950,-109
40960,-446
40970,-483
40980,-452
40990,-574
41000,-445
41010,-478
41020,-584
41030,-611
41040,-604
41050,-496
41060,-421
41070,-193
41080,12
41090,-365
41100,-89
41110,-191
41120,-41
41130,-196
41140,-268
41150,-220
41160,-104
41170,-89
41180,-9
41190,73
41200,151
41210,155
41220,170
41230,225
41240,218
41250,447
41260,484
41270,460
41280,523
41290,543
41300,617
41310,238
41320,1405
41330,1930
41340,2483
41350,2787
41360,2788
41370,2298
41380,1865
41390,913
41400,-75
41410,-207
41420,-169
41430,-49
41440,187
41450,392
41460,625
41470,676
41480,486
41490,394
41500,328
41510,365
41520,84
41530,-12
41540,18
41550,-191
41560,-265
41570,-340
41580,-348
41590,-343
41600,-154
41610,14
41620,-205
41630,-149
41640,-99
41650,-91
41660,13
41670,-363
41680,288
41690,119
41700,48
41710,-122
41720,-108
41730,-115
41740,-95
41750,-335
41760,-330
41770,-195
41780,-273
41790,-465
41800,-414
41810,-325
41820,-442
41830,-379
41840,-19
41850,-95
41860,-145
41870,132
41880,146
41890,36
41900,-105
41910,-211
41920,16
41930,8
41940,-357
41950,-129
41960,150
41970,235
41980,188
41990,191
42000,307
42010,308
42020,333
42030,479
42040,419
42050,467
42060,541
42070,310
42080,563
42090,174
42100,1382
42110,2152
42120,2674
42130,3132
42140,2707
42150,2131
42160,1342
42170,-5
42180,-512
42190,-420
42200,-193
42210,-81
42220,244
42230,525
42240,955
42250,902
42260,723
42270,316
42280,104
42290,-24
42300,-53
42310,102
42320,-151
42330,-209
42340,-141
42350,-303
42360,-31
42370,-273
42380,4
42390,-123
42400,-293
42410,-150
42420,-34
42430,8
42440,140
42450,156
42460,-29
42470,-26
42480,-323
42490,-214
42500,-381
42510,-365
42520,-428
42530,-599
42540,-474
42550,-470
42560,-605
42570,-671
42580,-644
42590,-577
42600,-543
42610,-343
42620,-230
42630,-59
42640,-11
42650,-155
42660,-220
42670,-281
42680,-193
