Tick (ms),ADC Value
42690,-209
42700,-75
42710,-172
42720,-119
42730,-223
42740,36
42750,76
42760,71
42770,136
42780,242
42790,265
42800,282
42810,343
42820,305
42830,387
42840,559
42850,970
42860,730
42870,1388
42880,1962
42890,2545
42900,2735
42910,2581
42920,1964
42930,1274
42940,352
42950,-83
42960,-79
42970,30
42980,334
42990,495
43000,836
43010,904
43020,618
43030,579
43040,313
43050,288
43060,230
43070,52
43080,15
43090,-229
43100,-249
43110,-91
43120,40
43130,-301
43140,-470
43150,-205
43160,-125
43170,-55
43180,-127
43190,-67
43200,-235
43210,136
43220,189
43230,17
43240,-269
43250,-233
43260,84
43270,-284
43280,-123
43290,-107
43300,-264
43310,-358
43320,-442
43330,-470
43340,-503
43350,-594
43360,-551
43370,-355
43380,-321
43390,-187
43400,-34
43410,32
43420,7
43430,20
43440,-16
43450,-118
43460,-158
43470,2
43480,-151
43490,5
43500,156
43510,163
43520,274
43530,327
43540,243
43550,352
43560,469
43570,440
43580,388
43590,523
43600,488
43610,439
43620,796
43630,214
43640,1410
43650,1916
43660,2733
43670,3027
43680,2929
43690,2520
43700,1538
43710,389
43720,-221
43730,-447
43740,4
43750,50
43760,119
43770,648
43780,1091
43790,1105
43800,902
43810,613
43820,199
43830,-9
43840,-170
43850,-95
43860,-87
43870,36
43880,44
43890,-305
43900,-187
43910,-309
43920,-432
43930,-298
43940,-273
43950,-163
43960,-246
43970,-299
43980,-47
43990,-30
44000,78
44010,-84
44020,110
44030,-145
44040,-439
44050,-464
44060,-472
44070,-560
44080,-468
44090,-534
44100,-600
44110,-610
44120,-699
44130,-604
44140,-510
44150,-265
44160,-182
44170,60
44180,106
44190,70
44200,8
44210,-103
44220,-361
44230,-257
44240,48
44250,82
44260,-33
44270,-45
44280,63
44290,86
44300,158
44310,172
44320,162
44330,346
44340,390
44350,398
44360,469
44370,464
44380,610
44390,990
44400,793
44410,1382
44420,2053
44430,2638
44440,2659
44450,2632
44460,2285
44470,1307
44480,451
44490,96
44500,-317
44510,-269
44520,156
44530,252
44540,702
44550,838
44560,666
44570,624
44580,553
44590,406
44600,188
44610,63
44620,-203
44630,-17
44640,-215
44650,-161
44660,-244
44670,-327
44680,-239
44690,-330
44700,-335
44710,-334
44720,-13
44730,-216
44740,116
44750,-34
44760,-843
44770,-455
44780,-121
44790,-44
44800,-83
44810,-161
44820,-155
44830,-283
44840,-307
44850,-145
44860,-347
44870,-403
44880,-382
44890,-405
44900,-410
44910,-341
44920,-257
44930,-158
44940,-75
44950,20
44960,110
44970,76
44980,41
44990,-11
45000,-110
45010,-124
45020,-60
45030,38
45040,232
45050,278
45060,157
45070,281
45080,307
45090,312
45100,388
45110,521
45120,595
45130,496
45140,505
45150,449
45160,770
45170,-433
45180,1464
45190,1560
45200,2753
45210,3007
45220,2900
45230,2568
45240,1672
45250,316
45260,-353
45270,-510
45280,-366
45290,-219
45300,45
45310,568
45320,879
45330,958
45340,832
45350,459
45360,291
45370,-335
45380,-256
45390,-167
45400,-111
45410,62
45420,-381
45430,4
45440,-239
45450,-21
45460,-325
45470,-429
45480,-223
45490,60
45500,70
45510,-303
45520,-153
45530,65
45540,-257
45550,-135
45560,-301
45570,-7
45580,-324
45590,-331
45600,-480
45610,-531
45620,-452
45630,-429
45640,-529
45650,-606
45660,-640
45670,-572
45680,-510
45690,-295
45700,-105
45710,-202
45720,-379
45730,-138
45740,-39
45750,-209
45760,-287
45770,-205
45780,-41
45790,-357
45800,-357
45810,-275
45820,16
45830,0
45840,29
45850,67
45860,160
45870,219
45880,296
45890,361
45900,273
45910,365
45920,546
45930,1146
45940,-75
45950,1147
45960,1625
45970,2463
45980,2622
45990,2572
46000,2214
46010,1549
46020,676
46030,-209
46040,-267
46050,-120
46060,-183
46070,174
46080,673
46090,683
46100,735
46110,505
46120,422
46130,308
46140,221
46150,-1
46160,-159
46170,-90
46180,-191
46190,-257
46200,-353
46210,-187
46220,-341
46230,-204
46240,-383
46250,-29
46260,-181
46270,-165
46280,-7
46290,-141
46300,-646
46310,-183
46320,-287
46330,-198
46340,108
46350,-345
46360,-37
46370,-389
46380,-207
46390,-429
46400,-353
46410,-363
46420,-493
46430,-510
46440,-447
46450,-440
46460,-414
46470,-277
46480,36
46490,-44
46500,-61
46510,47
46520,-359
46530,-112
46540,-180
46550,-257
46560,-229
46570,-249
46580,-89
46590,73
46600,221
46610,203
46620,102
46630,233
46640,330
46650,306
46660,464
46670,351
46680,390
46690,485
46700,682
46710,19
46720,940
46730,1478
46740,2333
46750,2709
46760,3237
46770,2625
46780,1712
46790,921
46800,40
46810,-487
46820,-279
46830,110
46840,30
46850,571
46860,890
46870,1067
46880,816
46890,497
46900,218
46910,-70
46920,74
46930,-277
46940,-159
46950,-64
46960,-258
46970,-123
46980,-85
46990,-264
47000,-421
47010,-117
47020,-125
47030,84
47040,-13
47050,-281
47060,-53
47070,-247
47080,-237
47090,-113
47100,-75
47110,-277
47120,-485
47130,-442
47140,-642
47150,-641
47160,-567
47170,-585
47180,-546
47190,-687
47200,-789
47210,-700
47220,-553
47230,-438
47240,-398
47250,-91
47260,-113
47270,-111
47280,-33
47290,-299
47300,-349
47310,-247
47320,-173
47330,-252
47340,72
47350,-297
47360,-221
47370,0
47380,82
47390,-117
47400,156
47410,210
47420,288
47430,374
47440,391
47450,333
47460,482
47470,731
47480,762
47490,2116
47500,2064
47510,2471
47520,2648
47530,2905
47540,2413
47550,1720
47560,996
47570,-125
47580,-165
47590,-202
47600,-13
47610,206
47620,536
47630,742
47640,718
47650,613
47660,460
47670,295
47680,193
47690,71
47700,-70
47710,20
47720,-93
47730,-291
47740,-285
47750,-89
47760,-73
47770,-343
47780,-432
47790,-173
47800,-323
47810,36
47820,-144
47830,-357
47840,-221
47850,-129
47860,22
47870,-101
47880,-355
47890,-257
47900,-161
47910,-499
47920,-461
47930,-398
47940,-414
47950,-359
47960,-438
47970,-489
47980,-504
47990,-441
48000,-285
48010,-275
48020,-138
48030,-8
48040,62
48050,-97
48060,16
48070,-114
48080,42
48090,80
48100,86
48110,-213
48120,177
48130,225
48140,308
48150,281
48160,284
48170,230
48180,365
48190,471
48200,544
48210,289
48220,504
48230,507
48240,955
48250,336
48260,1297
48270,1664
48280,2527
48290,2685
48300,3142
48310,2686
48320,1904
48330,835
48340,-113
48350,-426
48360,-231
48370,112
48380,64
48390,370
48400,692
48410,928
48420,664
48430,547
48440,297
48450,-89
48460,-59
48470,-291
48480,-294
48490,-227
48500,-159
48510,-135
48520,-25
48530,110
48540,-333
48550,-305
48560,-332
48570,-248
48580,-354
48590,76
48600,-179
48610,-215
48620,-56
48630,-69
48640,-111
48650,-159
48660,-371
48670,-404
48680,-562
48690,-543
48700,-503
48710,-527
48720,-528
48730,-652
48740,-710
48750,-722
48760,-576
48770,-452
48780,-353
48790,-95
48800,-35
48810,-196
48820,-127
48830,-181
48840,-235
48850,-309
48860,-93
48870,-173
48880,-185
48890,-301
48900,-93
48910,-29
48920,-29
48930,134
48940,187
48950,216
48960,341
48970,371
48980,241
48990,328
49000,442
49010,577
49020,566
49030,1734
49040,1804
49050,2430
49060,2655
49070,2746
49080,2294
49090,1986
49100,913
49110,-169
49120,-324
49130,-318
49140,-105
49150,121
49160,424
49170,614
49180,740
49190,558
49200,528
49210,371
49220,240
49230,-75
49240,-74
49250,-293
49260,-292
49270,-355
49280,-359
49290,-413
49300,-257
49310,-348
49320,-231
49330,-248
49340,22
49350,-106
49360,-283
49370,-73
49380,-484
49390,-217
49400,32
49410,-171
49420,-51
49430,-139
49440,-182
49450,-345
49460,-339
49470,-422
49480,-300
49490,-231
49500,-456
49510,-431
49520,-386
49530,-446
49540,-414
49550,-183
49560,-204
49570,-80
49580,-15
49590,-53
49600,-297
49610,-80
49620,-351
49630,-43
49640,28
49650,-58
49660,0
49670,130
49680,231
49690,152
49700,135
49710,311
49720,302
49730,341
49740,499
49750,571
49760,513
49770,520
49780,480
49790,709
49800,860
49810,1604
49820,2193
49830,2622
49840,3126
49850,2661
49860,2066
49870,1160
49880,-271
49890,-483
49900,-381
49910,48
49920,-91
49930,371
49940,677
49950,939
49960,713
49970,606
49980,205
49990,9
50000,-347
50010,-159
50020,92
50030,18
50040,-9
50050,-140
50060,-87
50070,-150
50080,-120
50090,56
50100,-223
50110,-330
50120,-21
50130,-54
50140,-183
50150,-125
50160,54
50170,30
50180,-321
50190,-197
50200,-360
50210,-397
50220,-581
50230,-529
50240,-602
50250,-559
50260,-515
50270,-708
50280,-804
50290,-716
50300,-553
50310,-518
50320,-419
50330,-265
50340,-297
50350,-71
50360,-225
50370,-271
50380,-412
50390,-362
50400,-342
50410,-242
50420,-9
50430,-132
50440,-229
50450,-123
50460,22
50470,-221
50480,95
50490,163
50500,233
50510,353
50520,456
50530,334
50540,413
50550,534
50560,983
50570,851
50580,1586
50590,2234
50600,2576
50610,2697
50620,2451
50630,1876
50640,1239
50650,349
50660,-123
50670,-259
50680,-26
50690,64
50700,343
50710,543
50720,666
50730,564
50740,559
50750,364
50760,297
50770,190
50780,2
50790,-54
50800,-353
50810,52
50820,-229
50830,-261
50840,-235
50850,-553
50860,-193
50870,-143
50880,-279
50890,-61
50900,5
50910,-59
50920,-499
50930,16
50940,-28
50950,-169
50960,-302
50970,-336
50980,-299
50990,-501
51000,-400
51010,-365
51020,-440
51030,-351
51040,-464
51050,-503
51060,-476
51070,-511
51080,-382
51090,-357
51100,-236
51110,-273
51120,-7
51130,-42
51140,-4
51150,-119
51160,-172
51170,-201
51180,28
51190,-116
51200,0
51210,172
51220,188
51230,311
51240,281
51250,270
51260,363
51270,434
51280,444
51290,635
51300,542
51310,493
51320,501
51330,613
51340,68
51350,1364
51360,1954
51370,2595
51380,2986
51390,2716
51400,2237
51410,1351
51420,185
51430,-385
51440,-439
51450,-81
51460,-31
51470,224
51480,682
51490,1081
51500,790
51510,661
51520,303
51530,69
51540,-126
51550,-220
51560,-227
51570,34
51580,-200
51590,-220
51600,44
51610,84
51620,-240
51630,-468
51640,-19
51650,-287
51660,-237
51670,-183
51680,-158
51690,60
51700,-5
51710,-61
51720,-130
51730,-316
51740,-476
51750,-521
51760,-608
51770,-566
51780,-652
51790,-601
51800,-578
51810,-682
51820,-738
51830,-740
51840,-573
51850,-461
51860,-398
51870,-143
51880,16
51890,96
51900,-51
51910,-229
51920,-203
51930,-329
51940,-199
51950,-207
51960,-238
51970,-351
51980,-115
51990,-109
52000,-65
52010,69
52020,132
52030,175
52040,360
52050,363
52060,386
52070,412
52080,418
52090,540
52100,1275
52110,1137
52120,1612
52130,2244
52140,2725
52150,2636
52160,2498
52170,1998
52180,1138
52190,214
52200,-169
52210,-329
52220,-281
52230,195
52240,279
52250,639
52260,808
52270,563
52280,475
52290,346
52300,221
52310,37
52320,-183
52330,34
52340,-93
52350,-267
52360,-322
52370,74
52380,-415
52390,-511
52400,-361
52410,-343
52420,-65
52430,-164
52440,-359
52450,-126
52460,-287
52470,186
52480,-97
52490,-5
52500,-75
52510,-249
52520,-282
52530,-415
52540,-391
52550,-390
52560,-253
52570,-342
52580,-449
52590,-391
52600,-454
52610,-500
52620,-321
52630,-261
52640,-147
52650,-51
52660,-5
52670,60
52680,7
52690,-167
52700,-82
52710,36
52720,-184
52730,-205
52740,0
52750,171
52760,278
52770,178
52780,288
52790,344
52800,302
52810,419
52820,561
52830,391
52840,540
52850,524
52860,390
52870,732
52880,428
52890,1149
52900,1479
52910,2415
52920,2845
52930,2664
52940,2324
52950,1463
52960,291
52970,-295
52980,-388
52990,-77
53000,-175
53010,-7
53020,448
53030,775
53040,823
53050,658
53060,335
53070,236
53080,-83
53090,-225
53100,-190
53110,-259
53120,-184
53130,-283
53140,-111
53150,120
53160,-211
53170,-432
53180,-157
53190,-367
53200,-281
53210,-169
53220,-327
53230,-25
53240,72
53250,-169
53260,-198
53270,-273
53280,-267
53290,-433
53300,-443
53310,-430
53320,-604
53330,-506
53340,-511
53350,-631
53360,-703
53370,-646
53380,-565
53390,-534
53400,-364
53410,-237
53420,-250
53430,-51
53440,-178
53450,-316
53460,-245
53470,-323
53480,-183
53490,-234
53500,82
53510,-129
53520,-93
53530,-12
53540,-93
53550,-133
53560,102
53570,155
53580,244
53590,373
53600,352
53610,285
53620,343
53630,511
53640,870
53650,495
53660,1086
53670,1942
53680,2334
53690,2603
53700,2503
53710,2076
53720,1429
53730,508
53740,-141
53750,-281
53760,-63
53770,32
53780,175
53790,566
53800,656
53810,654
53820,511
53830,459
53840,379
53850,147
53860,47
53870,10
53880,-367
53890,-229
53900,-296
53910,-275
53920,-19
53930,-277
53940,-203
53950,-383
53960,-109
53970,86
53980,-261
53990,-19
54000,29
54010,364
54020,187
54030,-15
54040,-89
54050,-248
54060,-197
54070,-416
54080,-391
54090,-388
54100,-383
54110,-353
54120,-401
54130,-423
54140,-512
54150,-487
54160,-480
54170,-321
54180,-67
54190,-321
54200,-251
54210,3
54220,28
54230,-319
54240,-339
54250,14
54260,-206
54270,-161
54280,-43
54290,188
54300,149
54310,280
54320,249
54330,225
54340,319
54350,395
54360,370
54370,440
54380,438
54390,480
54400,450
54410,724
54420,-335
54430,1303
54440,1401
54450,2547
54460,2785
54470,2890
54480,2462
54490,1618
54500,575
54510,-57
54520,-418
54530,-213
54540,-24
54550,60
54560,539
54570,769
54580,819
54590,699
54600,318
54610,161
54620,-23
54630,-218
54640,-71
54650,40
54660,74
54670,92
54680,-120
54690,-143
54700,-305
54710,-27
54720,-207
54730,-429
54740,-279
54750,-168
54760,-59
54770,-97
54780,-287
54790,-323
54800,64
54810,-225
54820,-77
54830,-511
54840,-448
54850,-470
54860,-670
54870,-569
54880,-547
54890,-598
54900,-695
54910,-687
54920,-616
54930,-571
54940,-468
54950,-269
54960,-252
54970,-199
54980,-179
54990,-147
55000,-253
55010,-371
55020,-235
55030,-258
55040,-109
55050,98
55060,-68
55070,-195
55080,-119
55090,59
55100,-35
55110,124
55120,271
55130,243
55140,315
55150,360
55160,366
55170,513
55180,1083
55190,726
55200,1195
55210,2158
55220,2452
55230,2661
55240,2664
55250,2170
55260,1337
55270,574
55280,-196
55290,-239
55300,-47
55310,141
55320,189
55330,618
55340,780
55350,512
55360,559
55370,360
55380,283
55390,158
55400,12
55410,-94
55420,-5
55430,-228
55440,0
55450,-147
55460,-447
55470,-434
55480,-410
55490,-192
55500,-285
55510,110
55520,-186
55530,-91
55540,76
55550,-63
55560,-75
55570,-101
55580,-286
55590,-25
55600,-357
55610,-358
55620,-336
55630,-403
55640,-321
55650,-408
55660,-470
55670,-396
55680,-518
55690,-508
55700,-357
55710,-317
55720,120
55730,-209
55740,-139
55750,-93
55760,0
55770,-13
55780,-369
55790,-177
55800,-7
55810,-319
55820,-87
55830,187
55840,249
55850,64
55860,273
55870,288
55880,301
55890,401
55900,521
55910,619
55920,575
55930,530
55940,454
55950,698
55960,-368
55970,1158
55980,1401
55990,2691
56000,2813
56010,2961
56020,2599
56030,1664
56040,563
56050,-69
56060,-440
56070,-305
56080,-311
56090,-26
56100,324
56110,746
56120,908
56130,637
56140,543
56150,203
56160,-293
56170,-145
56180,-103
56190,-247
56200,0
56210,-35
56220,-375
56230,-158
56240,-409
56250,-469
56260,-345
56270,-309
56280,-29
56290,24
56300,-101
56310,-275
56320,-56
56330,52
56340,-166
56350,-161
56360,-275
56370,-487
56380,-475
56390,-500
56400,-638
56410,-542
56420,-528
56430,-644
56440,-692
56450,-661
56460,-679
56470,-558
56480,-327
56490,-309
56500,-183
56510,-155
56520,-3
56530,-301
56540,-189
56550,-336
56560,-247
56570,-232
56580,14
56590,-141
56600,-331
56610,31
56620,-147
56630,37
56640,93
56650,64
56660,180
56670,301
56680,372
56690,304
56700,358
56710,486
56720,1155
56730,86
56740,1241
56750,1636
56760,2439
56770,2581
56780,2614
56790,2278
56800,1548
56810,683
56820,-279
56830,-243
56840,-181
56850,-96
56860,175
56870,576
56880,722
56890,798
56900,578
56910,483
56920,320
56930,156
56940,-209
56950,-159
56960,-216
56970,-372
56980,-275
56990,-82
57000,-418
57010,-222
57020,-323
57030,-298
57040,-155
57050,-192
57060,110
57070,-103
57080,-107
57090,55
57100,-89
57110,-450
57120,-307
57130,-107
57140,-223
57150,-279
57160,-297
57170,-261
57180,-273
57190,-392
57200,-351
57210,-431
57220,-474
57230,-447
57240,-395
57250,-379
57260,-3
57270,-301
57280,-241
57290,19
57300,49
57310,-319
57320,-174
57330,48
57340,-257
57350,18
57360,-14
57370,138
57380,143
57390,166
57400,166
57410,184
57420,304
57430,348
57440,344
57450,518
57460,604
57470,486
57480,556
57490,843
57500,730
57510,1542
57520,1568
57530,2414
57540,2257
57550,2363
57560,1711
57570,724
57580,110
57590,-760
57600,-1034
57610,-1429
57620,-1196
57630,-800
57640,-581
57650,-184
57660,16
57670,292
57680,202
57690,-155
57700,-239
57710,-426
57720,-646
57730,-709
57740,-596
57750,-449
57760,-135
57770,-169
57780,-83
57790,-78
57800,-81
57810,-365
57820,-173
57830,-138
57840,-117
57850,-251
57860,-171
57870,-165
57880,-145
57890,13
57900,-91
57910,54
57920,112
57930,200
57940,249
57950,218
57960,144
57970,-1
57980,-38
57990,-147
58000,-73
58010,-182
58020,52
58030,-69
58040,-153
58050,48
58060,22
58070,-9
58080,0
58090,-179
58100,-245
58110,-227
58120,-261
58130,-173
58140,-1
58150,47
58160,68
58170,122
58180,124
58190,54
58200,111
58210,103
58220,122
58230,146
58240,180
58250,179
58260,213
58270,203
58280,170
58290,171
58300,90
58310,36
58320,17
58330,-71
58340,-43
58350,-211
58360,-93
58370,-116
58380,-140
58390,-153
58400,-220
58410,-215
58420,-265
58430,-265
58440,-285
58450,-175
58460,-252
58470,-47
58480,-156
58490,-146
58500,-355
58510,-339
58520,-323
58530,-327
58540,-263
58550,-102
58560,-70
58570,-219
58580,-137
58590,-6
58600,-153
58610,-101
58620,3
58630,-17
58640,-49
58650,-219
58660,-84
58670,-271
58680,-67
58690,-191
58700,-34
58710,-18
58720,-28
58730,-23
58740,-17
58750,-143
58760,-145
58770,-10
58780,2
58790,-97
58800,-61
58810,-51
58820,64
58830,-13
58840,81
58850,-3
58860,59
58870,73
58880,0
58890,99
58900,66
58910,90
58920,94
58930,106
58940,28
58950,36
58960,-59
58970,46
58980,17
58990,-123
59000,-171
59010,-223
59020,-213
59030,-251
59040,-79
59050,-349
59060,108
59070,-351
59080,74
59090,-160
59100,4
59110,18
59120,32
59130,24
59140,86
59150,42
59160,-150
59170,112
59180,94