Tick (ms),ADC Value
381428,-209
381430,-225
381432,-197
381434,-235
381436,-196
381438,-192
381440,-185
381442,-198
381444,-222
381446,-233
381448,-227
381450,-213
381452,-222
381454,-212
381456,-227
381458,-221
381460,-259
381462,-213
381464,-231
381466,-213
381468,-267
381470,-228
381472,-267
381474,-267
381476,-227
381478,-247
381480,-255
381482,-239
381484,-225
381486,-237
381488,-251
381490,-277
381492,-208
381494,-233
381496,-217
381498,-220
381500,-179
381502,-235
381504,-217
381506,-220
381508,-187
381510,-221
381512,-226
381514,-208
381516,-181
381518,-207
381520,-196
381522,-180
381524,-178
381526,-185
381528,-178
381530,-201
381532,-209
381534,-196
381536,-207
381538,-169
381540,-203
381542,-179
381544,-175
381546,-176
381548,-187
381550,-193
381552,-210
381554,-193
381556,-188
381558,-177
381560,-204
381562,-208
381564,-219
381566,-187
381568,-217
381570,-203
381572,-219
381574,-235
381576,-215
381578,-221
381580,-207
381582,-220
381584,-223
381586,-205
381588,-221
381590,-227
381592,-226
381594,-275
381596,-219
381598,-243
381600,-228
381602,-235
381604,-198
381606,-235
381608,-245
381610,-217
381612,-217
381614,-251
381616,-227
381618,-236
381620,-259
381622,-221
381624,-204
381626,-201
381628,-217
381630,-201
381632,-255
381634,-187
381636,-230
381638,-235
381640,-255
381642,-212
381644,-263
381646,-353
381648,-243
381650,-219
381652,-236
381654,-337
381656,-237
381658,-241
381660,-235
381662,-271
381664,-241
381666,-263
381668,-283
381670,-285
381672,-228
381674,-233
381676,-289
381678,-277
381680,-229
381682,-271
381684,-269
381686,-263
381688,-283
381690,-287
381692,-251
381694,-224
381696,-241
381698,-233
381700,-225
381702,-214
381704,-222
381706,-211
381708,-212
381710,-233
381712,-245
381714,-243
381716,-301
381718,-287
381720,-291
381722,-335
381724,-283
381726,-277
381728,-251
381730,-226
381732,-230
381734,-205
381736,-223
381738,-199
381740,-219
381742,-188
381744,-205
381746,-172
381748,-151
381750,-114
381752,-121
381754,-131
381756,-134
381758,-126
381760,-149
381762,-188
381764,-148
381766,-194
381768,-137
381770,-182
381772,-131
381774,-185
381776,-169
381778,-179
381780,-211
381782,-219
381784,-198
381786,-195
381788,-230
381790,-209
381792,-208
381794,-226
381796,-291
381798,-259
381800,-323
381802,-355
381804,-357
381806,-371
381808,-331
381810,-403
381812,-435
381814,-459
381816,-429
381818,-463
381820,-433
381822,-417
381824,-387
381826,-369
381828,-411
381830,-343
381832,-349
381834,-291
381836,-349
381838,-283
381840,-327
381842,-259
381844,-267
381846,-235
381848,-205
381850,-183
381852,-190
381854,-194
381856,-203
381858,-201
381860,-176
381862,-208
381864,-155
381866,-171
381868,-169
381870,-197
381872,-171
381874,-174
381876,-204
381878,-221
381880,-215
381882,-235
381884,-235
381886,-271
381888,-243
381890,-230
381892,-283
381894,-353
381896,-325
381898,-335
381900,-341
381902,-423
381904,-335
381906,-395
381908,-371
381910,-359
381912,-387
381914,-385
381916,-401
381918,-373
381920,-401
381922,-365
381924,-395
381926,-303
381928,-451
381930,-287
381932,-357
381934,-293
381936,-369
381938,-261
381940,-311
381942,-307
381944,-327
381946,-243
381948,-271
381950,-243
381952,-220
381954,-230
381956,-241
381958,-217
381960,-213
381962,-224
381964,-222
381966,-227
381968,-208
381970,-197
381972,-178
381974,-189
381976,-171
381978,-201
381980,-174
381982,-199
381984,-181
381986,-194
381988,-169
381990,-164
381992,-161
381994,-159
381996,-160
381998,-171
382000,-158
382002,-204
382004,-188
382006,-174
382008,-155
382010,-188
382012,-185
382014,-169
382016,-192
382018,-183
382020,-183
382022,-197
382024,-188
382026,-208
382028,-219
382030,-181
382032,-213
382034,-199
382036,-219
382038,-204
382040,-238
382042,-227
382044,-224
382046,-204
382048,-210
382050,-231
382052,-174
382054,-195
382056,-187
382058,-191
382060,-171
382062,-215
382064,-181
382066,-211
382068,-156
382070,-180
382072,-162
382074,-145
382076,-107
382078,-159
382080,-130
382082,-142
382084,-130
382086,-165
382088,-159
382090,-126
382092,-101
382094,-103
382096,-113
382098,-86
382100,-101
382102,-97
382104,-129
382106,-102
382108,-131
382110,-135
382112,-119
382114,-107
382116,-97
382118,-89
382120,-123
382122,-125
382124,-132
382126,-143
382128,-153
382130,-158
382132,-177
382134,-155
382136,-146
382138,-134
382140,-126
382142,-130
382144,-140
382146,-157
382148,-147
382150,-149
382152,-144
382154,-167
382156,-164
382158,-137
382160,-130
382162,-174
382164,-123
382166,-149
382168,-119
382170,-142
382172,-110
382174,-146
382176,-132
382178,-144
382180,-117
382182,-98
382184,-103
382186,-96
382188,-137
382190,-107
382192,-142
382194,-118
382196,-112
382198,-102
382200,-133
382202,-85
382204,-127
382206,-123
382208,-145
382210,-126
382212,-155
382214,-153
382216,-132
382218,-129
382220,-102
382222,-121
382224,-130
382226,-145
382228,-132
382230,-146
382232,-133
382234,-145
382236,-139
382238,-160
382240,-144
382242,-153
382244,-160
382246,-164
382248,-164
382250,-165
382252,-145
382254,-159
382256,-162
382258,-144
382260,-146
382262,-143
382264,-155
382266,-155
382268,-157
382270,-107
382272,-158
382274,-135
382276,-144
382278,-140
382280,-137
382282,-141
382284,-153
382286,-135
382288,-132
382290,-127
382292,-134
382294,-140
382296,-133
382298,-115
382300,-132
382302,-141
382304,-141
382306,-114
382308,-141
382310,-135
382312,-137
382314,-137
382316,-119
382318,-123
382320,-121
382322,-117
382324,-143
382326,-131
382328,-149
382330,-137
382332,-133
382334,-144
382336,-121
382338,-148
382340,-134
382342,-153
382344,-165
382346,-142
382348,-149
382350,-149
382352,-144
382354,-160
382356,-171
382358,-140
382360,-164
382362,-121
382364,-155
382366,-155
382368,-146
382370,-133
382372,-166
382374,-142
382376,-172
382378,-165
382380,-165
382382,-155
382384,-132
382386,-165
382388,-139
382390,-140
382392,-157
382394,-164
382396,-150
382398,-181
382400,-155
382402,-167
382404,-146
382406,-169
382408,-166
382410,-149
382412,-158
382414,-132
382416,-169
382418,-139
382420,-155
382422,-159
382424,-158
382426,-144
382428,-155
382430,-119
382432,-146
382434,-123
382436,-141
382438,-141
382440,-162
382442,-134
382444,-157
382446,-160
382448,-147
382450,-133
382452,-127
382454,-121
382456,-144
382458,-163
382460,-161
382462,-167
382464,-156
382466,-177
382468,-123
382470,-158
382472,-130
382474,-176
382476,-139
382478,-173
382480,-196
382482,-195
382484,-183
382486,-191
382488,-172
382490,-150
382492,-180
382494,-159
382496,-169
382498,-185
382500,-203
382502,-211
382504,-194
382506,-167
382508,-185
382510,-181
382512,-167
382514,-157
382516,-182
382518,-175
382520,-196
382522,-190
382524,-210
382526,-195
382528,-194
382530,-174
382532,-144
382534,-134
382536,-164
382538,-143
382540,-179
382542,-160
382544,-177
382546,-172
382548,-163
382550,-175
382552,-145
382554,-128
382556,-146
382558,-169
382560,-153
382562,-181
382564,-175
382566,-199
382568,-194
382570,-171
382572,-189
382574,-193
382576,-124
382578,-174
382580,-177
382582,-189
382584,-182
382586,-210
382588,-239
382590,-195
382592,-215
382594,-221
382596,-206
382598,-155
382600,-217
382602,-183
382604,-213
382606,-185
382608,-242
382610,-239
382612,-203
382614,-194
382616,-181
382618,-185
382620,-179
382622,-171
382624,-183
382626,-193
382628,-206
382630,-187
382632,-189
382634,-169
382636,-133
382638,-146
382640,-121
382642,-141
382644,-133
382646,-169
382648,-169
382650,-177
382652,-137
382654,-171
382656,-129
382658,-155
382660,-132
382662,-156
382664,-161
382666,-169
382668,-171
382670,-198
382672,-201
382674,-176
382676,-196
382678,-161
382680,-180
382682,-165
382684,-185
382686,-217
382688,-221
382690,-219
382692,-239
382694,-226
382696,-223
382698,-219
382700,-217
382702,-197
382704,-242
382706,-205
382708,-245
382710,-207
382712,-224
382714,-210
382716,-207
382718,-214
382720,-217
382722,-209
382724,-187
382726,-226
382728,-195
382730,-192
382732,-182
382734,-211
382736,-167
382738,-190
382740,-148
382742,-197
382744,-150
382746,-167
382748,-158
382750,-173
382752,-150
382754,-153
382756,-165
382758,-165
382760,-190
382762,-166
382764,-171
382766,-142
382768,-160
382770,-149
382772,-150
382774,-171
382776,-191
382778,-171
382780,-185
382782,-162
382784,-188
382786,-171
382788,-177
382790,-169
382792,-182
382794,-185
382796,-195
382798,-188
382800,-209
382802,-199
382804,-189
382806,-201
382808,-203
382810,-208
382812,-217
382814,-179
382816,-205
382818,-205
382820,-207
382822,-185
382824,-211
382826,-209
382828,-213
382830,-224
382832,-201
382834,-217
382836,-209
382838,-221
382840,-199
382842,-205
382844,-180
382846,-229
382848,-173
382850,-188
382852,-187
382854,-187
382856,-171
382858,-174
382860,-151
382862,-166
382864,-140
382866,-142
382868,-179
382870,-153
382872,-175
382874,-139
382876,-166
382878,-124
382880,-143
382882,-131
382884,-142
382886,-155
382888,-137
382890,-133
382892,-157
382894,-151
382896,-171
382898,-143
382900,-131
382902,-173
382904,-118
382906,-153
382908,-148
382910,-173
382912,-156
382914,-215
382916,-226
382918,-212
382920,-189
382922,-189
382924,-185
382926,-173
382928,-190
382930,-178
382932,-192
382934,-190
382936,-219
382938,-193
382940,-211
382942,-197
382944,-196
382946,-185
382948,-182
382950,-187
382952,-199
382954,-171
382956,-178
382958,-197
382960,-165
382962,-160
382964,-181
382966,-180
382968,-185
382970,-196
382972,-174
382974,-156
382976,-193
382978,-157
382980,-173
382982,-158
382984,-158
382986,-162
382988,-169
382990,-187
382992,-179
382994,-183
382996,-183
382998,-165
383000,-147
383002,-164
383004,-125
383006,-176
383008,-129
383010,-167
383012,-142
383014,-176
383016,-173
383018,-196
383020,-187
383022,-181
383024,-161
383026,-174
383028,-164
383030,-141
383032,-169
383034,-139
383036,-208
383038,-164
383040,-189
383042,-171
383044,-198
383046,-150
383048,-157
383050,-147
383052,-149
383054,-163
383056,-179
383058,-176
383060,-182
383062,-201
383064,-190
383066,-174
383068,-153
383070,-166
383072,-142
383074,-160
383076,-183
383078,-197
383080,-195
383082,-183
383084,-182
383086,-203
383088,-195
383090,-204
383092,-176
383094,-182
383096,-187
383098,-195
383100,-190
383102,-194
383104,-161
383106,-177
383108,-161
383110,-181
383112,-159
383114,-162
383116,-176
383118,-159
383120,-163
383122,-150
383124,-149
383126,-112
383128,-133
383130,-125
383132,-143
383134,-140
383136,-164
383138,-148
383140,-183
383142,-124
383144,-144
383146,-144
383148,-141
383150,-128
383152,-167
383154,-166
383156,-173
383158,-177
383160,-187
383162,-169
383164,-166
383166,-153
383168,-146
383170,-175
383172,-126
383174,-204
383176,-192
383178,-221
383180,-204
383182,-210
383184,-224
383186,-235
383188,-210
383190,-206
383192,-191
383194,-190
383196,-217
383198,-187
383200,-210
383202,-194
383204,-204
383206,-208
383208,-214
383210,-179
383212,-194
383214,-182
383216,-157
383218,-176
383220,-173
383222,-149
383224,-155
383226,-187
383228,-180
383230,-167
383232,-164
383234,-137
383236,-156
383238,-150
383240,-169
383242,-139
383244,-150
383246,-180
383248,-181
383250,-147
383252,-172
383254,-201
383256,-172
383258,-156
383260,-179
383262,-175
383264,-194
383266,-187
383268,-180
383270,-201
383272,-185
383274,-223
383276,-187
383278,-226
383280,-193
383282,-192
383284,-267
383286,-295
383288,-251
383290,-269
383292,-249
383294,-217
383296,-119
383298,-129
383300,-219
383302,-231
383304,-233
383306,-281
383308,-311
383310,-220
383312,-258
383314,-242
383316,-185
383318,-183
383320,-158
383322,-185
383324,-240
383326,-242
383328,-229
383330,-197
383332,-180
383334,-137
383336,-157
383338,-143
383340,-217
383342,-226
383344,-299
383346,-316
383348,-270
383350,-159
383352,-142
383354,-153
383356,-192
383358,-178
383360,-140
383362,-203
383364,-241
383366,-254
383368,-210
383370,-220
383372,-188
383374,-181
383376,-135
383378,-148
383380,-124
383382,-150
383384,-189
383386,-237
383388,-205
383390,-195
383392,-195
383394,-212
383396,-252
383398,-221
383400,-210
383402,-169
383404,-187
383406,-187
383408,-188
383410,-225
383412,-238
383414,-235
383416,-258
383418,-253
383420,-262
383422,-203
383424,-229
383426,-253
383428,-259
383430,-241
383432,-227
383434,-265
383436,-267
383438,-253
383440,-281
383442,-283
383444,-230
383446,-214
383448,-238
383450,-242
383452,-208
383454,-222
383456,-192
383458,-187
383460,-209
383462,-176
383464,-161
383466,-173
383468,-206
383470,-226
383472,-179
383474,-199
383476,-126
383478,-137
383480,-121
383482,-166
383484,-125
383486,-131
383488,-148
383490,-203
383492,-187
383494,-179
383496,-167
383498,-172
383500,-159
383502,-153
383504,-190
383506,-181
383508,-220
383510,-204
383512,-241
383514,-225
383516,-214
383518,-226
383520,-224
383522,-229
383524,-245
383526,-230
383528,-213
383530,-207
383532,-230
383534,-199
383536,-169
383538,-214
383540,-203
383542,-222
383544,-203
383546,-223
383548,-223
383550,-187
383552,-192
383554,-187
383556,-182
383558,-179
383560,-180
383562,-195
383564,-199
383566,-182
383568,-185
383570,-171
383572,-155
383574,-177
383576,-153
383578,-185
383580,-174
383582,-197
383584,-192
383586,-194
383588,-195
383590,-204
383592,-173
383594,-188
383596,-189
383598,-176
383600,-180
383602,-176
383604,-187
383606,-171
383608,-171
383610,-169
383612,-194
383614,-180
383616,-207
383618,-201
383620,-192
383622,-171
383624,-204
383626,-166
383628,-146
383630,-147
383632,-181
383634,-165
383636,-176
383638,-210
383640,-196
383642,-187
383644,-162
383646,-187
383648,-188
383650,-181
383652,-182
383654,-188
383656,-180
383658,-201
383660,-209
383662,-187
383664,-183
383666,-199
383668,-194
383670,-177
383672,-158
383674,-209
383676,-179
383678,-190
383680,-175
383682,-211
383684,-173
383686,-193
383688,-185
383690,-190
383692,-137
383694,-140
383696,-155
383698,-143
383700,-145
383702,-160
383704,-153
383706,-140
383708,-156
383710,-137
383712,-147
383714,-117
383716,-133
383718,-123
383720,-143
383722,-126
383724,-159
383726,-131
383728,-155
383730,-169
383732,-162
383734,-133
383736,-137
383738,-173
383740,-128
383742,-158
383744,-142
383746,-191
383748,-155
383750,-185
383752,-175
383754,-199
383756,-199
383758,-188
383760,-178
383762,-180
383764,-215
383766,-199
383768,-169
383770,-156
383772,-208
383774,-162
383776,-189
383778,-153
383780,-204
383782,-140
383784,-155
383786,-160
383788,-161
383790,-137
383792,-151
383794,-150
383796,-118
383798,-140
383800,-125
383802,-108
383804,-107
383806,-137
383808,-107
383810,-128
383812,-105
383814,-112
383816,-127
383818,-129
383820,-133
383822,-118
383824,-103
383826,-126
383828,-112
383830,-131
383832,-121
383834,-156
383836,-157
383838,-171
383840,-187
383842,-173
383844,-153
383846,-182
383848,-156
383850,-201
383852,-156
383854,-176
383856,-188
383858,-194
383860,-195
383862,-180
383864,-173
383866,-171
383868,-163
383870,-171
383872,-185
383874,-143
383876,-213
383878,-150
383880,-172
383882,-153
383884,-187
383886,-148
383888,-161
383890,-176
383892,-140
383894,-149
383896,-145
383898,-158
383900,-124
383902,-148
383904,-137
383906,-199
383908,-151
383910,-166
383912,-123
383914,-133
383916,-141
383918,-113
383920,-133
383922,-126
383924,-142
383926,-164
383928,-171
383930,-155
383932,-174
383934,-153
383936,-149
383938,-105
383940,-164
383942,-143
383944,-181
383946,-173
383948,-207
383950,-195
383952,-192
383954,-203
383956,-198
383958,-201
383960,-205
383962,-189
383964,-187
383966,-205
383968,-201
383970,-201
383972,-172
383974,-222
383976,-193
383978,-203
383980,-174
383982,-194
383984,-193
383986,-199
383988,-201
383990,-206
383992,-185
383994,-209
383996,-177
383998,-178
384000,-171
384002,-174
384004,-181
384006,-157
384008,-179
384010,-144
384012,-157
384014,-137
384016,-196
384018,-173
384020,-185
384022,-194
384024,-169
384026,-180
384028,-162
384030,-162
384032,-155
384034,-176
384036,-169
384038,-169
384040,-160
384042,-189
384044,-171
384046,-195
384048,-174
384050,-198
384052,-190
384054,-182
384056,-191
384058,-180
384060,-175
384062,-178
384064,-183
384066,-193
384068,-197
384070,-180
384072,-201
384074,-187
384076,-175
384078,-219
384080,-270
384082,-293
384084,-301
384086,-342
384088,-377
384090,-402
384092,-391
384094,-354
384096,-235
384098,-215
384100,-205
384102,-126
384104,-61
384106,-91
384108,-103
384110,-75
384112,-89
384114,-109
384116,-125
384118,-80
384120,-94
384122,-89
384124,-45
384126,-1
384128,-54
384130,-38
384132,-51
384134,-76
384136,-81
384138,-89
384140,-85
384142,-107
384144,-95
384146,-153
384148,-137
384150,-197
384152,-190
384154,-244
384156,-233
384158,-255
384160,-251
384162,-267
384164,-256
384166,-252
384168,-276
384170,-272
384172,-297
384174,-265
384176,-301
384178,-261
384180,-267
384182,-215
384184,-235
384186,-188
384188,-205
384190,-192
384192,-183
384194,-203
384196,-179
384198,-143
384200,-139
384202,-134
384204,-94
384206,-109
384208,-75
384210,-117
384212,-80
384214,-109
384216,-113
384218,-114
384220,-109
384222,-76
384224,-78
384226,-76
384228,-81
384230,-92
384232,-118
384234,-113
384236,-137
384238,-164
384240,-153
384242,-172
384244,-171
384246,-163
384248,-161
384250,-201
384252,-211
384254,-201
384256,-213
384258,-224
384260,-245
384262,-220
384264,-201
384266,-199
384268,-233
384270,-206
384272,-215
384274,-217
384276,-220
384278,-206
384280,-229
384282,-199
384284,-189
384286,-201
384288,-151
384290,-169
384292,-169
384294,-159
384296,-140
384298,-157
384300,-146
384302,-137
384304,-134
384306,-130
384308,-105
384310,-146
384312,-85
384314,-112
384316,-95
384318,-145
384320,-118
384322,-131
384324,-137
384326,-118
384328,-135
384330,-131
384332,-119
384334,-125
384336,-164
384338,-153
384340,-155
384342,-147
384344,-193
384346,-164
384348,-185
384350,-161
384352,-203
384354,-175
384356,-192
384358,-217
384360,-213
384362,-213
384364,-237
384366,-201
384368,-228
384370,-199
384372,-201
384374,-176
384376,-203
384378,-191
384380,-187
384382,-191
384384,-210
384386,-206
384388,-194
384390,-183
384392,-179
384394,-176
384396,-137
384398,-142
384400,-145
384402,-165
384404,-155
384406,-148
384408,-162
384410,-158
384412,-156
384414,-137
384416,-132
384418,-148
384420,-155
384422,-157
384424,-180
384426,-156
384428,-164
384430,-149
384432,-153
384434,-155
384436,-187
384438,-171
384440,-199
384442,-174
384444,-224
384446,-203
384448,-215
384450,-215
384452,-243
384454,-237
384456,-233
384458,-267
384460,-279
384462,-269
384464,-272
384466,-262
384468,-267
384470,-268
384472,-246
384474,-242
384476,-238
384478,-272
384480,-210
384482,-249
384484,-201
384486,-226
384488,-194
384490,-187
384492,-190
384494,-155
384496,-132
384498,-130
384500,-102
384502,-85
384504,-126
384506,-99
384508,-111
384510,-98
384512,-113
384514,-87
384516,-76
384518,-32
384520,9
384522,38
384524,22
384526,35
384528,17
384530,-23
384532,-36
384534,-57
384536,-65
384538,-73
384540,-80
384542,-78
384544,-75
384546,-141
384548,-113
384550,-130
384552,-169
384554,-229
384556,-225
384558,-249
384560,-270
384562,-294
384564,-295
384566,-324
384568,-347
384570,-340
384572,-372
384574,-393
384576,-381
384578,-347
384580,-377
384582,-369
384584,-388
384586,-369
384588,-381
384590,-347
384592,-359
384594,-313
384596,-285
384598,-265
384600,-240
384602,-201
384604,-204
384606,-201
384608,-171
384610,-151
384612,-129
384614,-146
384616,-101
384618,-91
384620,-55
384622,-32
384624,-27
384626,-38
384628,-47
384630,-30
384632,-9
384634,11
384636,-27
384638,-7
384640,-43
384642,-45
384644,-43
384646,-83
384648,-87
384650,-144
384652,-98
384654,-151
384656,-158
384658,-167
384660,-180
384662,-169
384664,-217
384666,-260
384668,-226
384670,-265
384672,-273
384674,-267
384676,-265
384678,-256
384680,-236
384682,-220
384684,-253
384686,-258
384688,-265
384690,-253
384692,-259
384694,-255
384696,-235
384698,-205
384700,-207
384702,-185
384704,-161
384706,-167
384708,-198
384710,-188
384712,-197
384714,-177
384716,-148
384718,-153
384720,-139
384722,-125
384724,-133
384726,-107
384728,-119
384730,-158
384732,-195
384734,-209
384736,-181
384738,-236
384740,-217
384742,-212
384744,-194
384746,-210
384748,-178
384750,-230
384752,-233
384754,-281
384756,-283
384758,-292
384760,-327
384762,-297
384764,-288
384766,-256
384768,-233
384770,-217
384772,-226
384774,-233
384776,-240
384778,-229
384780,-251
384782,-227
384784,-242
384786,-203
384788,-203
384790,-159
384792,-145
384794,-147
384796,-160
384798,-157
384800,-139
384802,-160
384804,-140
384806,-153
384808,-145
384810,-121
384812,-140
384814,-95
384816,-127
384818,-102
384820,-150
384822,-148
384824,-153
384826,-158
384828,-153
384830,-160
384832,-156
384834,-169
384836,-175
384838,-187
384840,-176
384842,-207
384844,-219
384846,-269
384848,-245
384850,-236
384852,-239
384854,-251
384856,-269
384858,-310
384860,-307
384862,-325
384864,-319
384866,-334
384868,-326
384870,-288
384872,-301
384874,-293
384876,-257
384878,-273
384880,-283
384882,-259
384884,-267
384886,-271
384888,-267
384890,-208
384892,-220
384894,-180
384896,-163
384898,-151
384900,-135
384902,-134
384904,-126
384906,-102
384908,-111
384910,-97
384912,-78
384914,-75
384916,-33
384918,-13
384920,-44
384922,-37
384924,-64
384926,-69
384928,-76
384930,-73
384932,-52
384934,-109
384936,-54
384938,-81
384940,-137
384942,-98
384944,-137
384946,-145
384948,-187
384950,-192
384952,-158
384954,-217
384956,-208
384958,-230
384960,-226
384962,-217
384964,-246
384966,-267
384968,-243
384970,-297
384972,-295
384974,-263
384976,-258
384978,-226
384980,-255
384982,-228
384984,-227
384986,-215
384988,-245
384990,-226
384992,-241
384994,-189
384996,-219
384998,-148
385000,-147
385002,-149
385004,-144
385006,-164
385008,-146
385010,-157
385012,-131
385014,-169
385016,-117
385018,-69
385020,-93
385022,-83
385024,-112
385026,-69
385028,-73
385030,-143
385032,-108
385034,-96
385036,-101
385038,-164
385040,-140
385042,-156
385044,-134
385046,-179
385048,-145
385050,-187
385052,-175
385054,-208
385056,-201
385058,-220
385060,-201
385062,-210
385064,-207
385066,-227
385068,-228
385070,-215
385072,-235
385074,-222
385076,-198
385078,-198
385080,-217
385082,-187
385084,-185
385086,-180
385088,-203
385090,-193
385092,-242
385094,-198
385096,-188
385098,-217
385100,-137
385102,-169
385104,-124
385106,-150
385108,-128
385110,-130
385112,-139
385114,-145
385116,-158
385118,-139
385120,-155
385122,-176
385124,-183
385126,-156
385128,-149
385130,-162
385132,-161
385134,-155
385136,-176
385138,-155
385140,-192
385142,-189
385144,-187
385146,-207
385148,-188
385150,-209
385152,-177
385154,-190
385156,-181
385158,-166
385160,-187
385162,-161
385164,-176
385166,-162
385168,-166
385170,-149
385172,-185
385174,-179
385176,-169
385178,-137
385180,-171
385182,-130
385184,-150
385186,-137
385188,-153
385190,-151
385192,-145
385194,-171
385196,-161
385198,-169
385200,-169
385202,-156
385204,-151
385206,-144
385208,-171
385210,-169
385212,-185
385214,-179
385216,-215
