Frame,Robot_X,Robot_Y,Robot_Z
1,-0.08213458519624849,0.2294977192405779,-0.014170539620829543
2,-0.08229030563526527,0.22972234641313685,-0.013253810864840204
3,-0.0826546024685883,0.22491151214936458,-0.012870250835726814
4,-0.08138786725890315,0.22407496758053413,-0.01287108980795297
5,-0.08188499675449229,0.22467200819884503,-0.01289115341311553
6,-0.08026656746028961,0.21974765945566008,-0.017727982600715023
7,-0.07986401718550329,0.2201690688671369,-0.01779118334279739
8,-0.07980533068771986,0.22893920913886517,-0.01866990410414738
9,-0.07869189196877051,0.22401212264291023,-0.018161346222966668
10,-0.07821107957358651,0.22701388335148512,-0.018378627157067617
11,-0.07837358071914166,0.2265388203385222,-0.018418801492467697
12,-0.07962889540101568,0.22707627048268236,-0.010072758055687372
13,-0.07923679682436834,0.22891222906833467,-0.010203927515671167
14,-0.07839581867650243,0.23000358974396962,-0.013632025660405271
15,-0.07761908746273348,0.22500404051423772,-0.014187419100252237
16,-0.07818415003035738,0.22998958344277218,-0.017517268217836224
17,-0.078218585148675,0.23282786266631225,-0.017778532728798785
18,-0.07751462676184526,0.22476971164282733,-0.01706615158057244
19,-0.0772913136161345,0.22822977565317784,-0.018629020903394578
20,-0.07931694932363945,0.24000747591298582,-0.009749074457019433
21,-0.0790969723175537,0.23423590387676047,-0.010141220753948695
22,-0.07755095759262637,0.23809306381959391,-0.015215375276895989
23,-0.07746240313176482,0.2390734557948277,-0.015301171736905018
24,-0.07783239856677718,0.23975027721602968,-0.015335938680998994
25,-0.07882288180937094,0.2393684704477174,-0.011409961904892282
26,-0.07822101752820991,0.23560161408414035,-0.011196896192680723
27,-0.07794839391911389,0.2357446246280694,-0.013753902319457827
28,-0.0775488808161087,0.2423703565227376,-0.011479307919796719
29,-0.07659443030990373,0.23126677826892283,-0.014751776252037996
30,-0.0773049815048053,0.24342674320767585,-0.011514640336632728
31,-0.07902207311629951,0.24773214654477493,-0.0074877791898680796
32,-0.07954728445773065,0.24816031705602912,-0.004870115639474322
33,-0.0779958127404248,0.2429524085471265,-0.007891661708859923
34,-0.0799999328538464,0.2439901723952853,-0.0046636640446402824
35,-0.07916849018737011,0.24464491751896542,-0.007620151941423618
36,-0.07944387027911874,0.2472095787416408,-0.006625601066178093
37,-0.07948751829888946,0.24545822197802203,-0.007599516220381734
38,-0.08061786031235917,0.2448215421074087,-0.008651178351904563
39,-0.07966349125756902,0.24566954010728698,-0.014257527475178715
40,-0.08113801662329985,0.251875398123707,-0.009009794410584436
41,-0.08050820537244249,0.25162792280706764,-0.015317578988368219
42,-0.08119263088302817,0.2500895157058497,-0.009757244709822623
43,-0.08226302771840192,0.25535504200181824,-0.009134015821370571
44,-0.08239061920617459,0.25979492722508324,-0.008292943077097575
45,-0.07716017590972751,0.2536213310866719,-0.010952531007574727
46,-0.07841937261982905,0.25848301994327744,-0.005002195418678211
47,-0.07693635112622257,0.25694567101916194,-0.012213392961208804
48,-0.07823691647637866,0.2594250558333692,-0.01261702096373589
49,-0.07886740822783625,0.2627207401264005,-0.010881707459523979
50,-0.07825481564470513,0.25772258256297087,-0.009445109819102744
51,-0.07841934571396908,0.2614762105747843,-0.01197936950774215
52,-0.0778039244186942,0.2629146517237587,-0.010069787600993155
53,-0.07754940928450599,0.266046356600343,-0.010245870415114738
54,-0.07718916993260502,0.2660936044377689,-0.01393574920194713
55,-0.07691131272614625,0.2637931372798888,-0.013960373804101547
56,-0.07645339308763152,0.26658942739860464,-0.014079397103850533
57,-0.0784657096291275,0.26245647940029326,-0.016117083068693056
58,-0.0749938269781426,0.26568680072462575,-0.01298463047013381
59,-0.0758711920462954,0.263657303912977,-0.023321781620591744
60,-0.0733457421932487,0.2677245067495074,-0.015257590752650575
61,-0.07475111136058787,0.26754559746796697,-0.015980845395041035
62,-0.0742176884486811,0.260890624446528,-0.021408117813887434
63,-0.0735129170414859,0.2598132749973203,-0.022395633224452705
64,-0.0724815480564587,0.27019025662692286,-0.016798171979563195
65,-0.07107848481543085,0.268294665409217,-0.017668521805270898
66,-0.07100639594285306,0.274358351437083,-0.018115512499410583
67,-0.07048298616196404,0.26880496360416056,-0.01685165159708879
68,-0.07098413448387193,0.2654962488335704,-0.023111292261116738
69,-0.07008460013487339,0.2655769149975754,-0.024020190634235786
70,-0.07092815057592056,0.2683801609628912,-0.018268360497640683
71,-0.07077069111904577,0.26511466068597805,-0.01824133992687943
72,-0.07015454587544766,0.2717927008869185,-0.018801858621617762
73,-0.06913364054396777,0.26732679607194076,-0.01848736763845528
74,-0.06770582136423994,0.26521958232264714,-0.024514935182107317
75,-0.06620815627594481,0.27215558502479537,-0.01856530864526034
76,-0.06725547765853886,0.26907327945259996,-0.024934587515072867
77,-0.06893239352806425,0.27217265701527005,-0.017932388522600762
78,-0.06837600516318407,0.2691957917186048,-0.023602786780333798
79,-0.06787125714754794,0.2791432974197415,-0.02582396829762442
80,-0.06577448058548567,0.28078941766638554,-0.01918180298996601
81,-0.06573509736126368,0.2815878487263557,-0.019023004178044325
82,-0.06592640373637067,0.2805167145221422,-0.014068144365374763
83,-0.06599852277804553,0.2892712778904672,-0.019706063502649772
84,-0.06595419416916112,0.2838281677390491,-0.01805128303245497
85,-0.06636385672028555,0.2809571008487118,-0.017836654746491945
86,-0.06590536510982486,0.29096250410667807,-0.018501465687600478
87,-0.06573941838222556,0.2953566444610655,-0.01864371038598723
88,-0.06599713916324813,0.28996339963435225,-0.01843190734487831
89,-0.06580130243538644,0.29629921967869016,-0.018865693304180677
90,-0.0668946458151608,0.29751656248662517,-0.01394646805593839
91,-0.06708688037148984,0.29460731489132913,-0.013359435466225755
92,-0.0665903375958661,0.30464570116684747,-0.013891392219060723
93,-0.0676971008152883,0.2964536100917764,-0.015317784165221726
94,-0.06699949505193893,0.30022172344780285,-0.013651705696650106
95,-0.06733519368101405,0.30368135444679967,-0.013677692614663672
96,-0.06738889122184985,0.301789092524559,-0.013721884591714202
97,-0.06772052858374972,0.3074906320657575,-0.014953145519827953
98,-0.06737637374416296,0.3050705289991986,-0.014686953361091382
99,-0.06690334107514659,0.3096251189504758,-0.01413983503255141
100,-0.06694508251202058,0.3086859311817146,-0.01488756647758089
101,-0.06738181402904012,0.3169733129553365,-0.015473746280127716
102,-0.06592874110735117,0.3152372196064825,-0.014296107487663405
103,-0.06536971134031455,0.3121949443087087,-0.014156233358022928
104,-0.06524804484463786,0.3112220996157779,-0.01205376113295148
105,-0.06488614555747527,0.31561150537039584,-0.01409471366806199
106,-0.06533073189636865,0.32181881746938534,-0.012910806145779774
107,-0.06485104892514026,0.31928282486749326,-0.012806683399202122
108,-0.06428607885177688,0.3195961706128758,-0.013734811669779155
109,-0.06285845831191685,0.3204238081891857,-0.008284820553486866
110,-0.06159634709718125,0.31772504537983015,-0.017510303896912792
111,-0.06267462366202946,0.3231489666859268,-0.007234135193890344
112,-0.06099054532824345,0.3213402857578375,-0.014046839986276226
113,-0.05954187202688123,0.322021333558162,-0.01260046855450575
114,-0.05882140410996235,0.3160901383419211,-0.011996716534714374
115,-0.06024694099504261,0.32703495439681696,-0.011853831009515384
116,-0.05723952999367765,0.32558921697205745,-0.014209465866362861
117,-0.05676468691265422,0.3214460688363698,-0.008367607525861583
118,-0.0562121512347061,0.32846838551453134,-0.006719873978478598
119,-0.055197650750506436,0.32548113672268636,-0.007746181681892214
120,-0.054320741921905225,0.33313265529933184,-0.008920586779587278
121,-0.05284204584377932,0.3370590566754319,-0.005826167552647192
122,-0.05081624109086848,0.33503678489109856,-0.013462111436687033
123,-0.05146334811893998,0.33846458504633253,-0.008527753885579359
124,-0.05072992061091152,0.3420020925653112,-0.008069453485842967
125,-0.05012814043704647,0.3421178185086285,-0.008677098460819176
126,-0.04842586409794989,0.33884317329818936,-0.01405462875723184
127,-0.04775228748416813,0.3420097409292621,-0.015114073777365615
128,-0.046912890012854584,0.3431659370333106,-0.014378203221861507
129,-0.04736250594730342,0.3442564521495255,-0.008960507700741784
130,-0.04619440317629871,0.35442808000262355,-0.015002967315220703
131,-0.045636641127743745,0.34847389217887126,-0.015198701330743143
132,-0.045608005803181036,0.3496748211600301,-0.014531064104882509
133,-0.04475272764111566,0.35602436553182765,-0.014903881092195662
134,-0.04506314970823917,0.35621501472992645,-0.01489332202246424
135,-0.04497911304813501,0.3573027861791006,-0.014953146966417814
136,-0.04462456872365585,0.35576119256051253,-0.01489901775328352
137,-0.044110093970437816,0.35632049792857207,-0.014960279390565746
138,-0.04579898972822756,0.35430531767119405,-0.01742148776628305
139,-0.0448285521897949,0.36513201090048875,-0.007365102165228128
140,-0.04558907490746479,0.35965395640834275,-0.02416540045072564
141,-0.045620918191937185,0.3602425695965543,-0.02331628422860929
142,-0.04515451709727726,0.3603618227167025,-0.02335697650484886
143,-0.044709321992393976,0.3614627996565242,-0.023468271396888535
144,-0.044676118165795205,0.3656099100003769,-0.02377492745824246
145,-0.04430558673216989,0.3624004641521167,-0.023564740566603404
146,-0.043669462994719986,0.3656387999527856,-0.024743509016311706
147,-0.04339057209129985,0.36380127827199266,-0.02373021602057697
148,-0.042858473257779826,0.3708315106439984,-0.025188950141382796
149,-0.04068443134180202,0.367733846106124,-0.011509483713687374
150,-0.04163622867554474,0.3715378316104265,-0.024418188757451206
151,-0.042591196930919346,0.37748291313260307,-0.01758268308245
152,-0.04174705006346732,0.3710995892774429,-0.017293142455230434
153,-0.039483284556528706,0.3770281681400198,-0.02382233704069206
154,-0.040386282817305254,0.38270682418264146,-0.018001590721796204
155,-0.03842451772558713,0.3803177493417217,-0.025282542280583742
156,-0.0380527610888092,0.38117788184941415,-0.025371130971632898
157,-0.0375674967125412,0.3787283499092713,-0.026132979039095797
158,-0.03632993923348951,0.37472067192503095,-0.025911637997997207
159,-0.03601755019916172,0.379347682605232,-0.02662434194200832
160,-0.03571377176601284,0.38302191718624373,-0.02657903348552964
161,-0.03478102655006244,0.3882950165403769,-0.0270385458972882
162,-0.035757281067626566,0.38698859918169315,-0.020074345884012683
163,-0.030043139236952898,0.39232127401065,-0.018876299612055378
164,-0.03033920779703506,0.39280720455227297,-0.01889089866630595
165,-0.029550916364086556,0.3831862297397599,-0.02070228050226708
166,-0.030196408793219994,0.39765704335306745,-0.014385343280474513
167,-0.03012628332032864,0.3979791871179482,-0.014401356672223475
168,-0.029588471477379436,0.3982865618915374,-0.014438340814020546
169,-0.02882324628818109,0.3916033460827463,-0.014208453150640163
170,-0.02827618971473161,0.40081986302029265,-0.014599336313937561
171,-0.02770789050601108,0.40494958827859556,-0.014789378598900886
172,-0.026444003552009734,0.3980446685376855,-0.013648638420441013
173,-0.02543547579699481,0.4075761339047714,-0.013636066534959447
174,-0.026372046185359717,0.40385200305727925,-0.01205376497105426
175,-0.023125066442344317,0.4079590931941392,-0.015331150265796192
176,-0.024976287545235315,0.41020542403258176,-0.01632343549759386
177,-0.022513176925748817,0.4110247519434743,-0.019881047667181323
178,-0.02276793694195321,0.41617515744922073,-0.01230648017526035
179,-0.02258084710685987,0.4193607008164492,-0.012420676929417618
180,-0.01967372167152976,0.4126164643232401,-0.01976629002998919
181,-0.01823588766607091,0.4189551649473104,-0.021868464672181967
182,-0.01648693295985333,0.4206632128051635,-0.02203084917487365
183,-0.01445270482884962,0.41979070099320565,-0.027324770214429424
184,-0.015289307963640248,0.4160098830137991,-0.020220513384854984
185,-0.014629898174788165,0.4251004225494914,-0.022800131739743983
186,-0.01087399019260902,0.4222121126534886,-0.027582916352908333
187,-0.01028202090118403,0.42179888613010186,-0.027571879298201055
188,-0.008977841292858961,0.4243610720419748,-0.02777688014558055
189,-0.007443456187118504,0.4333069174059903,-0.02840975558216019
190,-0.007058907074286231,0.4280469703983776,-0.028072963607461407
191,-0.005537812474216591,0.4367159574356008,-0.028687191416754416
192,-0.0055333889626427,0.42784662759029113,-0.026469403037618022
193,-0.003746690656727145,0.4365030597103704,-0.028722303049557113
194,-0.005461084237575912,0.44390797391055287,-0.021105166385993912
195,-0.0025561098607776046,0.43710517637242874,-0.027141958627008897
196,-0.0028400183774111316,0.43766171094366907,-0.029321017941712352
197,-0.002204379324850827,0.4365228243608948,-0.03181247558370368
198,-0.0008293606014631335,0.4392935577641236,-0.031167098985558327
199,-0.00014333860869337675,0.4457492299221578,-0.03165343459192709
200,-0.0013472212922094253,0.4489923483959174,-0.020955071228871115
201,0.001397598207872059,0.4472687998783495,-0.02790233777419894
202,0.0020632453373092448,0.4429301576335779,-0.02986589411344908
203,0.002707863746746723,0.45210334333114083,-0.0299296853280207
204,0.0033117995133250195,0.4517406382305397,-0.030491170137145848
205,0.0009273299470201589,0.45555906210001257,-0.02188404004975881
206,0.001955537892301828,0.46275463091844377,-0.02225198758671368
207,0.00482804436676282,0.45536600083030254,-0.030774365470055742
208,0.004833622297900301,0.455665252281764,-0.030223258789250473
209,0.005037009042911768,0.4651513689692762,-0.01874072795159442
210,0.005674716915464669,0.46565290963013983,-0.03090589938554266
211,0.006209913378300875,0.4672917917957273,-0.031028817968982145
212,0.004168514166995584,0.47187885808768504,-0.025623293226737426
213,0.0054857508070752245,0.47168273356212853,-0.025665616748727853
214,0.006016700532424667,0.4713693458300505,-0.025670035109148587
215,0.006095587646104371,0.4741024166893785,-0.02582064106898215
216,0.009755746336451517,0.47309950788130833,-0.0315096813077791
217,0.010771806504604714,0.4734957806664961,-0.03214822871646546
218,0.011391894594737849,0.4802351633898881,-0.03202581168706769
219,0.011482363194224049,0.48101988337222396,-0.03208011547617458
220,0.01231188427294765,0.4697596230089146,-0.03135929903757999
221,0.011578849971482523,0.4755737610793678,-0.026120235821504932
222,0.01179677837186583,0.4763375309635072,-0.04045764939980061
223,0.01776375859211564,0.4843408107143084,-0.044994710886721544
224,0.017121550004445027,0.48549202049162204,-0.034515224793056166
225,0.013889512109050478,0.4859903392983075,-0.03797119527748946
226,0.019042733047079777,0.48949531474750596,-0.03538715346465979
227,0.0206339549059535,0.5001669320848312,-0.035561140008422996
228,0.018404662752443682,0.48735354321728497,-0.03617686563482904
229,0.018993180252146805,0.4948878630377679,-0.03499255063976471
230,0.016059563235613424,0.49647093140263443,-0.04061541259239733
231,0.01676694288101612,0.5008625768576492,-0.04158353742539218
232,0.017879209339469893,0.49514688061572737,-0.04057692753221127
233,0.025883242953434277,0.49897057015424867,-0.047590859332656804
234,0.023237610759059207,0.5045427193793874,-0.033699037116943394
235,0.02328384781251729,0.5046864199098553,-0.03371083996894508
236,0.027333154874365096,0.5098274519928112,-0.02292592262197616
237,0.028281744565687765,0.5103383439286818,-0.02299695975953516
238,0.029442603289001536,0.5122042309429456,-0.02244660358816728
239,0.030243137226817374,0.5118025000491132,-0.025227994236591417
240,0.03220460062547277,0.5156316493530397,-0.024861583761416096
241,0.028148470344698473,0.5044353936512311,-0.043156189373426176
242,0.029961899759512668,0.5191574582738051,-0.04447199614704109
243,0.02957765057769851,0.5141616104156186,-0.04532689117734723
244,0.03161487712232955,0.5289785568950254,-0.03896356903148615
245,0.03125162036205034,0.5321495601440548,-0.03620246586244205
246,0.030830665979501404,0.5318763144007568,-0.02919905255355739
247,0.030802721800143894,0.5263800159009133,-0.028918021073134854
248,0.03306462608004185,0.5207622119725269,-0.03497443510396673
249,0.03337118306787557,0.5220711582486679,-0.034357844421373206
250,0.03718449371913616,0.533256409690886,-0.03512009279967961
251,0.037917049688727424,0.5269484844497232,-0.034769823165315794
252,0.03907994977522382,0.5353844408111634,-0.03535735437846201
253,0.0388783728149461,0.5354303067551848,-0.0361064732568256
254,0.041562526033699074,0.535610536369437,-0.04247423595181164
255,0.04106165004752927,0.5287877273037466,-0.03505861788061396
256,0.04342748273712377,0.5378302801288716,-0.042108535562111665
257,0.043442435531287384,0.537953824950931,-0.0421183994821503
258,0.044612374895257594,0.5415192627579172,-0.036827220946996454
259,0.043913709544586316,0.5552865880556548,-0.031319568327032546
260,0.049190776782280364,0.5424207521393027,-0.048812436329550804
261,0.04853832691987046,0.5554134784533336,-0.03793513190475354
262,0.04855256184484893,0.5452261544580707,-0.036493912406457864
263,0.051048140415239744,0.5336101032282276,-0.047395719819307944
264,0.050172115015770305,0.5462963209416658,-0.03745487131325836
265,0.052526811787164195,0.5592884430877413,-0.037586452514359846
266,0.052747521343944274,0.557162144999846,-0.03746692476884656
267,0.053765628438254984,0.5600732598632856,-0.038535889547847146
268,0.05397280396879829,0.5491706384312823,-0.036204542038235976
269,0.05619950366697887,0.5591885852125497,-0.04420510747105851
270,0.05665632198914007,0.5617456218224776,-0.045248227503695296
271,0.05978004838774381,0.5710164305428336,-0.03737128464973935
272,0.060128409412397374,0.5581192462713801,-0.03570547813589707
273,0.06001546831028164,0.5640423981858598,-0.038559279331001096
274,0.06244031209711775,0.5753232933152405,-0.036809631178162786
275,0.05983976788352739,0.5696319121352608,-0.04668314296056834
276,0.060755496305408926,0.5759011778630215,-0.031191694852125793
277,0.05854277172550269,0.5730757288707333,-0.04121731905308864
278,0.061405376303024145,0.5751003755061669,-0.03030284150823028
279,0.06302004016086658,0.5796154773019483,-0.030564233939365505
280,0.06606379834628127,0.5711462843491271,-0.036573777199255544
281,0.06675346763265387,0.5860771578815428,-0.03724132952748202
282,0.06866332010272767,0.5974212388593907,-0.03819509353027958
283,0.07072499756336938,0.5913761248242464,-0.034074678129375056
284,0.06986306505261307,0.5907125474280207,-0.037643873729406106
285,0.0704779702639543,0.594121344626458,-0.03648523476277886
286,0.07125275615205381,0.5941314472030889,-0.0391964021085218
287,0.07297810893198359,0.6052319264920228,-0.03926918507545059
288,0.07344174139200159,0.6058362573557969,-0.03914270193290077
289,0.07251092569226325,0.5852542848961173,-0.037433810300526935
290,0.07481593175559308,0.5940969810412433,-0.03715009180703776
291,0.07551457038682458,0.597129005092325,-0.037352015038572495
292,0.0770584281187869,0.5988011969041618,-0.03860267183345024
293,0.06420951133817654,0.4718042608970164,-0.030786861699118595
294,0.07901805732979128,0.6063467109960422,-0.03957893825811818
295,0.06689351557993105,0.4733446055156301,-0.02988257218306481
296,0.08118997600455692,0.6090769679567745,-0.03826139805451073
297,0.07265581411510993,0.48301240887039554,-0.026190789419507615
298,0.08375242983244206,0.6218211178114378,-0.03909556674037236
299,0.08319448669316706,0.6065616012447689,-0.03819441003105342
300,0.08575587584890229,0.623147991126754,-0.03989481169337177
301,0.08522129291969333,0.6144979680229888,-0.03302361659886663
302,0.08503363070256352,0.6094900468305078,-0.03278437402968951
303,0.08787092831069286,0.6221757048771739,-0.033529676005467114
304,0.08908569789179409,0.624752204234899,-0.03371869907818372
305,0.0909030863086332,0.6290596366315299,-0.03402212273609162
